file_name,cells_filled,sum_fitness,best_fitness,best_fitness_commands
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_10_latest.pkl,2500,-139897.4146206483,30.982760122787425,1/2/0/1/1/1/1/2/1/2/1/1/2/0/2/3/2/2/1/0/1/2/0/3/3/3/0/1/1/3/2/2/1/2/2/3/3/0/1/1/0/3/0/3/1/2/1/3/0/2/0/3/2/1/0/2/1/3/3/1/1/3/0/1/1/1/2/3/0/0/3/2/0/2/2/0/0/3/0/2/0/0/0/2/2/2/1/3/1/0/2/3/1/3/2/3/3/3/3/0
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_11_latest.pkl,2500,-139584.50503856476,43.63728389912066,1/1/0/1/2/1/1/2/2/1/0/1/2/1/2/0/2/3/0/2/1/3/0/0/1/0/0/1/1/3/2/1/2/1/2/2/2/0/3/3/1/1/0/1/0/1/2/2/1/1/3/3/1/0/0/3/3/3/1/1/1/1/0/1/2/3/2/3/0/2/1/1/2/1/3/2/0/3/3/0/1/0/3/3/1/0/1/0/2/1/1/3/0/2/1/0/1/1/3/2
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_12_latest.pkl,2500,-136946.90482960801,40.85054210297881,2/2/1/3/1/2/1/2/2/2/2/2/2/2/2/2/1/0/2/1/3/2/3/0/0/1/2/1/0/1/2/1/2/3/0/2/2/2/2/2/2/1/0/1/2/2/2/0/1/1/3/1/2/1/2/2/3/3/3/2/1/1/0/1/0/3/2/2/0/3/2/2/0/0/1/2/1/3/2/3/1/1/0/0/1/2/1/3/2/2/2/1/1/1/3/1/3/0/1/1
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_13_latest.pkl,2500,-137365.0162352203,52.992216972605036,1/1/1/1/1/2/0/0/2/1/1/1/2/1/1/1/3/0/0/3/3/3/0/3/3/0/1/3/3/2/0/3/0/2/2/1/0/2/1/3/1/3/2/0/3/1/3/0/3/1/1/2/3/0/0/1/3/0/0/1/1/0/2/3/2/1/0/1/0/0/0/2/0/3/1/2/2/3/1/2/0/0/3/2/2/2/3/0/3/3/1/1/1/1/1/1/2/0/0/1
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_14_latest.pkl,2500,-138821.3360945339,53.62023930134899,1/1/2/1/0/1/0/0/1/1/2/1/1/2/0/2/1/1/3/1/3/3/1/0/1/0/3/0/3/2/2/0/3/0/0/0/2/2/0/2/3/1/2/0/2/0/1/0/2/3/3/0/0/2/2/2/1/2/0/1/0/0/0/0/3/3/2/2/1/1/0/0/2/0/2/1/1/3/2/3/1/3/1/2/1/0/2/0/2/0/3/1/2/0/3/0/2/3/1/0
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_15_latest.pkl,2500,-137391.70468358765,70.9539302028355,1/1/1/2/1/2/2/0/1/2/2/2/2/2/0/2/3/2/1/2/1/1/1/2/3/0/1/3/0/0/0/3/0/3/3/0/3/2/0/0/2/1/3/2/0/1/1/2/1/0/2/3/1/3/2/1/0/2/2/3/2/1/0/1/3/2/2/2/0/0/2/0/0/1/2/0/3/1/0/3/0/2/3/0/0/1/0/2/3/1/3/0/2/3/3/3/0/2/1/1
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_16_latest.pkl,2500,-138628.88044851384,38.70077662733789,3/0/2/1/1/1/2/2/1/1/1/2/2/1/0/1/0/2/2/3/2/2/2/2/2/2/1/0/2/2/3/0/2/0/3/3/1/0/2/1/0/0/3/3/1/1/2/1/0/1/1/1/0/3/2/3/0/1/0/0/0/0/2/3/2/0/2/0/2/1/3/3/3/3/1/0/2/3/2/1/0/3/2/1/1/3/2/0/2/3/2/2/1/3/3/1/3/3/3/1
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_17_latest.pkl,2500,-137933.46046011767,43.37204647503114,2/1/2/2/2/0/2/1/2/1/1/2/0/1/3/0/3/1/1/2/0/0/3/2/1/3/2/2/2/2/1/2/0/0/0/3/3/0/0/0/1/2/1/2/3/0/1/0/3/2/1/0/0/0/3/2/0/2/2/2/2/0/1/2/2/2/2/2/0/2/0/3/2/2/2/0/3/2/3/1/2/2/3/2/2/1/3/0/0/2/3/3/0/1/2/3/3/1/3/3
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_18_latest.pkl,2500,-139211.13059998045,68.57134937594199,0/1/1/1/0/1/2/1/1/3/2/2/2/2/2/2/2/2/2/3/0/1/2/0/3/1/0/0/3/2/3/0/2/2/2/1/1/3/0/1/0/1/2/3/1/3/2/2/3/3/2/0/2/1/1/3/1/2/0/0/2/3/3/1/0/3/0/1/2/0/1/0/1/2/1/2/1/3/3/2/3/0/2/1/1/3/1/3/3/1/2/2/1/1/1/3/0/3/0/2
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_19_latest.pkl,2500,-138895.5216692127,99.55643635149278,1/1/1/1/1/1/2/3/2/2/0/2/2/2/2/0/3/2/0/1/0/3/0/3/1/2/3/3/3/0/2/0/2/3/3/0/3/1/0/2/2/0/2/2/1/0/0/1/3/2/3/0/1/3/0/0/0/0/2/1/0/2/0/2/3/1/3/1/0/2/1/3/3/3/0/2/3/1/0/0/3/0/0/0/1/1/1/3/3/1/1/3/3/3/1/1/0/2/3/3
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_1_latest.pkl,2500,-138470.67144713152,57.51669909006051,1/1/0/1/1/1/1/2/1/1/1/0/0/3/1/1/0/3/3/3/0/3/0/3/0/3/2/2/2/2/0/3/2/3/3/2/3/3/1/0/2/2/3/3/1/3/3/0/2/1/3/2/0/3/0/2/1/0/2/2/3/1/0/1/2/0/0/0/2/2/3/2/3/1/0/2/1/1/3/3/1/3/3/3/1/2/1/2/1/0/2/3/3/1/1/0/2/3/1/0
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_20_latest.pkl,2500,-137793.96299323408,47.77715220294661,1/1/1/1/1/2/3/1/1/1/1/3/1/1/2/0/0/1/3/0/0/1/2/3/2/0/2/1/0/0/2/3/3/2/0/2/3/3/3/3/2/0/3/2/1/0/0/1/0/0/2/3/1/1/2/1/1/3/0/3/0/0/2/2/0/3/2/1/1/2/0/3/1/1/3/2/0/1/2/1/0/3/1/1/0/2/3/0/3/1/2/3/1/0/2/1/0/0/2/0
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_2_latest.pkl,2500,-138531.994689344,43.06916232077998,1/1/0/1/1/1/1/1/0/2/0/1/0/0/2/3/2/2/1/1/3/3/3/3/3/0/0/2/0/2/3/1/1/3/2/2/1/3/2/3/0/1/1/1/2/1/3/1/0/1/0/0/2/3/1/3/0/1/0/0/2/2/2/1/1/1/3/0/0/0/3/3/0/3/2/1/3/0/3/2/1/1/3/2/1/3/1/2/3/0/1/0/1/1/2/2/3/1/1/2
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_3_latest.pkl,2500,-139516.24429979117,50.924012009779716,1/1/1/1/1/0/1/2/2/2/2/3/1/0/2/2/1/0/3/1/3/2/0/1/3/0/2/3/2/2/2/0/0/2/1/1/1/3/0/2/0/3/1/2/1/3/0/2/2/3/3/2/0/3/2/2/3/1/2/1/1/2/2/1/0/0/2/1/3/1/2/2/3/1/1/3/3/3/2/3/3/2/2/0/0/3/0/3/2/2/1/1/1/3/1/2/1/3/0/3
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_4_latest.pkl,2500,-138655.9229642611,46.52196576187367,0/1/1/2/1/1/0/1/1/1/2/1/1/0/2/0/3/2/3/2/0/0/0/1/3/3/3/2/2/3/1/1/2/0/2/3/3/2/2/1/0/2/2/0/0/2/0/2/0/1/2/3/1/3/3/0/2/1/3/3/2/1/3/1/1/3/3/3/2/3/0/2/2/1/0/3/1/1/2/2/0/1/0/3/0/2/3/0/2/2/3/3/3/0/1/0/1/0/1/2
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_5_latest.pkl,2500,-138947.03249509213,51.70586387031801,1/1/1/2/1/2/1/1/0/2/2/2/1/1/1/3/3/0/3/1/3/3/1/2/1/3/3/3/3/2/3/2/0/3/1/1/3/1/3/0/3/2/3/2/3/3/0/0/3/0/1/1/2/3/3/1/3/0/2/2/0/3/3/1/0/3/3/0/1/1/2/1/3/0/3/1/3/2/1/0/1/2/2/0/2/3/0/0/2/0/1/2/1/3/3/3/1/0/0/3
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_6_latest.pkl,2500,-138205.9118105801,57.34757757873274,2/0/1/0/1/2/1/2/2/2/2/1/0/2/0/1/2/0/0/2/2/3/0/2/2/1/1/2/0/3/1/0/2/3/2/2/1/0/1/1/2/2/1/0/0/0/2/0/1/2/3/0/3/2/2/2/3/2/2/0/2/2/2/3/0/3/2/0/0/0/0/0/0/1/3/3/1/2/1/3/3/2/0/0/1/3/2/1/1/1/3/1/1/1/2/2/0/0/1/0
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_7_latest.pkl,2500,-138992.43188903164,52.387407618082705,1/2/1/0/1/1/2/1/2/2/1/1/1/3/1/1/1/0/1/2/3/0/1/3/0/2/3/3/1/3/0/3/0/2/0/1/1/2/0/1/3/1/1/2/1/3/2/1/2/3/3/1/2/0/0/1/2/1/1/3/1/2/0/0/2/3/3/3/0/2/1/3/0/2/2/2/1/2/0/0/3/2/3/3/2/3/2/0/3/1/3/2/2/2/2/2/3/0/1/1
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_8_latest.pkl,2500,-137794.1984637509,65.09070504116201,2/1/2/3/1/0/1/2/1/0/2/3/2/1/1/1/1/2/1/0/2/2/1/1/2/2/2/2/1/3/0/2/3/2/3/2/1/3/3/1/0/3/3/2/1/2/3/1/1/2/2/2/2/0/2/2/0/1/1/2/3/3/2/2/2/0/0/2/2/1/0/1/2/2/2/0/3/1/0/0/0/3/2/3/0/3/0/3/0/0/2/2/3/0/0/0/3/0/1/3
../gymjam_results/2020_04_28_experiments/checkpoints/experiment07_9_latest.pkl,2500,-138841.89664030256,49.171408668628516,2/1/1/1/1/1/1/3/1/1/2/0/2/1/3/0/3/2/1/3/0/1/0/0/0/0/3/2/0/0/1/0/0/3/0/1/2/3/0/3/2/1/3/2/1/1/2/0/1/0/2/3/3/0/0/1/0/3/0/0/2/2/0/1/1/1/0/0/1/2/2/3/3/0/0/3/0/3/2/1/1/3/0/1/1/1/0/3/2/2/2/0/1/3/0/3/1/3/2/2
